          -4.74907428e-01, -6.53146982e-01, -8.31876993e-01,
          -3.71557549e-02, -5.20975403e-02, -6.86169565e-02,
          -4.09819841e-01, -5.97769260e-01, -7.74339378e-01,
          -2.86613852e-02, -3.21938097e-02, -3.96060199e-02,
          -3.92625391e-01, -5.89462936e-01, -7.44806111e-01,
          1.85187105e-02, 1.94619112e-02, 2.91203167e-02,
          -5.01991987e-01, -6.86033368e-01, -8.41061532e-01,
          4.37746681e-02, 4.26947661e-02, 4.96854074e-02,
          -4.30247813e-01, -6.34276986e-01, -7.84287930e-01,
          2.28227656e-02, 3.11580282e-02, 2.50248481e-02,
          -2.50021666e-01, -3.69602829e-01, -4.72350985e-01,
          -2.74503324e-02, -4.17864583e-02, -4.27810773e-02,
          -1.09387338e-01, -1.64619714e-01, -2.27397531e-01,
          -1.99704152e-02, -5.74853085e-02, -5.20125926e-02,
          -3.45473558e-01, -5.30995846e-01, -6.58184648e-01,
          4.72462960e-02, 8.52928162e-02, 4.71805260e-02,
          -3.64618719e-01, -5.13559580e-01, -7.48350978e-01,
          -3.14258561e-02, -3.78827052e-03, -1.33879073e-02,
          -4.58514184e-01, -6.17799044e-01, -8.55691612e-01,
          -6.52244920e-03, -7.95948971e-03, -1.93639118e-02,
          -4.77420747e-01, -6.67197824e-01, -8.68009686e-01,
          -9.20274016e-03, -1.14937332e-02, -1.95166338e-02,
          -3.53542894e-01, -5.25671899e-01, -6.75640285e-01,
          2.76999362e-02, 3.49449925e-02, 3.19480859e-02,
          -4.32882249e-01, -6.24061167e-01, -7.53021479e-01,
          1.23270489e-02, 1.86044779e-02, 2.79076342e-02,
          -2.44017139e-01, -3.46432805e-01, -4.25653607e-01,
          2.21517589e-02, 3.62993069e-02, 4.05898169e-02,
          -1.21306784e-01, -1.80890337e-01, -2.48861969e-01,
          5.54676121e-03, 1.80159267e-02, 1.06696887e-02,
          -3.62445772e-01, -5.54503262e-01, -7.07497299e-01,
          -3.37112807e-02, -7.37063885e-02, -4.17616032e-02,
          -5.30740321e-01, -6.99454069e-01, -9.24955368e-01,
          -1.78609658e-02, -4.71968018e-02, -2.04634201e-02,
          -4.43649411e-01, -5.70138812e-01, -8.56088400e-01,
          -1.71435233e-02, -9.91105475e-03, -2.10766979e-02,
          -5.52867591e-01, -7.47356117e-01, -9.56256747e-01,
          -5.15252352e-03, -1.54862171e-02, -1.88601110e-02,
          -5.15850127e-01, -6.96581542e-01, -8.98731589e-01,
          1.64631438e-02, 2.59200968e-02, 3.07423510e-02,
          -3.92708361e-01, -5.55014133e-01, -6.87047720e-01,
          -2.43067164e-02, -2.14750171e-02, -3.12482789e-02,
          -1.73947483e-01, -2.44094357e-01, -3.07672024e-01,
          -2.12129708e-02, -3.84830274e-02, -4.75221500e-02,
          -1.35826424e-01, -2.07372651e-01, -2.62458891e-01,
          -1.70114916e-02, -2.71788947e-02, -3.56172845e-02,
          -3.86415422e-01, -5.89540541e-01, -7.38293290e-01,
          1.78481247e-02, 4.19053622e-02, 2.86795702e-02,
          -5.36231279e-01, -7.62155473e-01, -9.42132592e-01,
          2.22242884e-02, 2.15134192e-02, 2.52174772e-02,
          -4.78343636e-01, -7.28012204e-01, -9.19542909e-01,
          4.62930271e-04, 2.77864956e-03, 4.48363926e-03,
          -5.42589545e-01, -7.64473557e-01, -9.61386740e-01,
          4.63803411e-02, 5.58707304e-02, 5.81973121e-02,
          -4.24043030e-01, -6.18835151e-01, -8.08830440e-01,
          2.40749936e-03, -8.20251927e-03, -2.60669040e-03,
          -2.29165271e-01, -3.53118986e-01, -4.55493242e-01,
          7.24493107e-03, -6.62320713e-03, 3.30150351e-02,
          -1.41764700e-01, -2.16294006e-01, -2.84243286e-01,
          -4.45208214e-02, -6.29557297e-02, -8.24719369e-02,
          -2.81038880e-01, -4.29727554e-01, -5.50487161e-01,
          -1.88845340e-02, -3.30739245e-02, -3.54659520e-02,
          -5.01862049e-01, -7.43704140e-01, -9.16485727e-01,
          -2.68862396e-02, -3.45745459e-02, -3.70234512e-02,
          -4.39612329e-01, -6.79330647e-01, -8.52158606e-01,
          3.94303352e-02, 3.89763080e-02, 4.67907861e-02,
          -4.41507727e-01, -6.67013884e-01, -8.29186916e-01,
          1.08200260e-01, 1.33673444e-01, 1.70859069e-01,
          -3.89413446e-01, -5.61202765e-01, -7.11468160e-01,
          1.23786747e-01, 1.69484556e-01, 2.18382642e-01,
          -2.88425624e-01, -4.23045605e-01, -5.32452047e-01,
          1.28836855e-01, 1.69451848e-01, 1.99606746e-01,
          -1.96824118e-01, -2.96607077e-01, -3.74208122e-01,
          -6.01130445e-03, -1.12939440e-02, -1.25165107e-02,
          -1.61738694e-01, -2.35088482e-01, -2.63859898e-01 ]
      - [ -6.86401268e-03, -1.28297287e-03, -3.36226379e-03,
          -1.13487609e-01, -5.01568653e-02, -4.85516414e-02,
          -2.33697947e-02, -2.06269957e-02, -2.83642337e-02,
          -1.74462929e-01, -1.63709521e-01, -2.25874484e-01,
          -1.06781004e-02, -6.00360893e-03, -1.78181492e-02,
          -2.17222378e-01, -2.32241422e-01, -3.01444024e-01,
          -2.49797516e-02, -2.66474131e-02, -4.02729213e-02,
          -2.46941894e-01, -2.74094611e-01, -3.30432951e-01,
          -3.81150991e-02, -4.30649035e-02, -4.82019149e-02,
          -2.93290854e-01, -3.15159261e-01, -3.39465499e-01,
          -4.35672663e-02, -4.70305383e-02, -4.90900427e-02,
          -3.09188783e-01, -3.26618075e-01, -3.40113580e-01,
          -4.12872806e-02, -4.75218929e-02, -4.93221544e-02,
          -2.58313805e-01, -2.93375075e-01, -3.36891502e-01,
          -1.95626374e-02, -2.32179072e-02, -3.49455699e-02,
          -6.74413443e-02, -5.95478006e-02, -1.10486969e-01,
          -4.00952389e-03, -1.20122787e-02, -1.97214764e-02,
          -1.32790983e-01, -8.84190574e-02, -1.08239807e-01,
          1.83666106e-02, 1.86872371e-02, 2.59973947e-02,
          -1.38950214e-01, -1.18110880e-01, -1.73801094e-01,
          1.71781704e-02, 1.87359527e-02, 2.63509564e-02,
          -1.08759254e-01, -8.92236978e-02, -1.48606583e-01,
          -5.26698190e-04, -3.02264420e-03, -8.04937817e-03,
          -1.43755481e-01, -1.42756984e-01, -2.30652228e-01,
          4.21057940e-02, 4.36473303e-02, 3.27503830e-02,
          -2.23289341e-01, -2.54642904e-01, -3.40649337e-01,
          8.69475454e-02, 1.02929257e-01, 8.45494866e-02,
          -2.06606627e-01, -2.16360599e-01, -2.82885402e-01,
          5.29796556e-02, 6.02393337e-02, 4.16400842e-02,
          -2.54762292e-01, -2.82803535e-01, -3.44520688e-01,
          8.38032551e-03, 1.00670736e-02, 8.65441002e-03,
          -1.22038975e-01, -1.34150401e-01, -2.10384637e-01,
          -1.40159950e-02, -2.31291596e-02, -3.58504467e-02,
          -1.47672907e-01, -1.23646058e-01, -1.74047902e-01,
          -5.05797528e-02, -7.28967562e-02, -9.09887329e-02,
          -1.58796445e-01, -1.55187413e-01, -2.26963729e-01,
          -6.00982010e-02, -8.26086178e-02, -9.32987854e-02,
          -1.55539125e-01, -1.57032430e-01, -2.36272722e-01,
          -4.27846238e-02, -5.42965010e-02, -4.86163124e-02,
          -2.16544703e-01, -2.37048909e-01, -3.14615786e-01,
          -3.24913263e-02, -3.69396806e-02, -2.36883406e-02,
          -2.41701484e-01, -2.69498825e-01, -3.35390717e-01,
          -1.78906731e-02, -1.91652197e-02, -2.11445428e-02,
          -1.16838053e-01, -1.13497414e-01, -2.03158215e-01,
          3.52607518e-02, 4.75850776e-02, 4.91065793e-02,
          -1.37798712e-01, -1.51716009e-01, -2.46918485e-01,
          1.31345298e-02, 1.67083926e-02, 2.39110906e-02,
          -7.39977360e-02, -7.43431076e-02, -1.44927502e-01,
          4.70843399e-03, 1.59493834e-03, 3.60424118e-03,
          -1.72986344e-01, -1.69105902e-01, -2.41208747e-01,
          3.63513269e-03, 5.47167473e-03, 3.34083941e-03,
          -2.76877940e-01, -3.04664522e-01, -3.81032825e-01,
          1.34897521e-02, 1.77320912e-02, 1.47416582e-02,
          -2.17855528e-01, -2.47730419e-01, -3.39830458e-01,
          1.06826592e-02, 8.48936290e-03, 2.79641058e-03,
          -2.86581904e-01, -3.18580300e-01, -3.75909269e-01,
          3.05973040e-03, 3.06517701e-03, -3.61569546e-04,
          -3.10768038e-01, -3.50048989e-01, -3.87412548e-01,
          -4.86712456e-02, -4.91350181e-02, -2.22025793e-02,
          -2.96749979e-01, -3.21509212e-01, -3.66065085e-01,
          -4.38122228e-02, -4.98913862e-02, -3.36526297e-02,
          -2.02051356e-01, -2.31878117e-01, -3.24920475e-01,
          6.54927688e-04, -6.42526662e-04, 4.26192739e-04,
          -3.83911952e-02, -3.47431563e-02, -9.15063247e-02,
          6.84487913e-03, 4.17779665e-03, 1.70525012e-03,
          -1.53339654e-01, -1.61640674e-01, -2.34928086e-01,
          4.59471978e-02, 5.01289442e-02, 4.53941189e-02,
          -1.88403219e-01, -2.15210691e-01, -3.10243279e-01,
          -3.32191661e-02, -4.37585190e-02, -4.49919216e-02,
          -1.39609978e-01, -1.50271431e-01, -2.44150206e-01,
          -5.19631132e-02, -5.49959280e-02, -3.10369376e-02,
          -1.92066237e-01, -2.17575222e-01, -3.06686729e-01,
          -2.51433253e-02, -1.96923148e-02, -3.58703639e-03,
          -2.95431435e-01, -3.31923246e-01, -3.77576023e-01,
          1.17696114e-02, 7.45819742e-03, -4.38430114e-04,
          -3.14368010e-01, -3.46612424e-01, -3.88306111e-01,
          2.40122154e-02, 2.91755833e-02, 2.21321937e-02,
          -2.03758061e-01, -2.36575291e-01, -3.34807992e-01,
          5.06040733e-03, 6.34480640e-03, 1.89195145e-02,
          -2.14047302e-02, -1.81883220e-02, -5.51843941e-02,
          1.16957549e-03, -4.73321229e-03, -4.37416742e-03,
          -1.42143413e-01, -1.63371623e-01, -2.44750693e-01,
          -9.55006480e-03, -1.27342725e-02, -1.07055791e-02,
          -8.95969719e-02, -9.74440500e-02, -1.89194143e-01,
          -1.36062587e-02, -1.66310300e-03, -1.39334071e-02,
          -1.15816750e-01, -1.08469099e-01, -2.82615036e-01,
          4.01219241e-02, 6.06491640e-02, 1.27754733e-02,
          -1.86395556e-01, -1.96317792e-01, -3.43247950e-01,
          5.74204102e-02, 5.74509650e-02, 2.18365341e-02,
          -2.31198132e-01, -2.77928501e-01, -3.63050818e-01,
          2.40930151e-02, 2.12228410e-02, 1.16724493e-02,
          -2.26297274e-01, -2.75873810e-01, -3.66812855e-01,
          2.74568088e-02, 3.41868773e-02, 4.51813154e-02,
          -7.60788694e-02, -8.83307010e-02, -1.71079114e-01,
          -7.03900587e-04, -1.26096432e-03, -8.22979491e-03,
          -1.67592242e-02, -9.37033724e-03, -4.05931398e-02,
          -1.42365480e-02, -1.96906198e-02, -1.17944609e-02,
          -1.88365012e-01, -2.25738555e-01, -2.74271041e-01,
          -5.40543860e-03, -6.96654024e-04, -1.43956929e-03,
          -1.09809801e-01, -1.30106479e-01, -2.20176846e-01,
          -4.37804777e-03, -1.93712919e-03, 3.59686604e-03,
          -1.18658289e-01, -1.46506071e-01, -2.76329905e-01,
          -1.40581774e-02, -2.02903915e-02, -4.30469401e-03,
          -1.57900438e-01, -2.01791734e-01, -3.34048331e-01,
          2.17954610e-02, 2.46060845e-02, 1.69934407e-02,
          -1.79047182e-01, -2.35458046e-01, -3.44481170e-01,
          3.68863121e-02, 4.42766845e-02, 5.59978262e-02,
          -1.13100126e-01, -1.47675291e-01, -2.49782175e-01,
          4.06313688e-03, 4.15916601e-03, 1.45691317e-02,
          -1.08208815e-02, -1.04217585e-02, -4.26262505e-02,
          2.49570073e-03, 8.31802841e-04, 4.54769994e-04,
          -2.16743741e-02, -1.92281008e-02, -6.10308014e-02,
          -1.12653309e-02, -5.42036397e-03, -1.09781092e-03,
          -1.82578310e-01, -2.16033041e-01, -2.53428817e-01,
          1.23478891e-02, 7.31035555e-03, 6.48233946e-03,
          -1.15104541e-01, -1.58158317e-01, -2.61092544e-01,
          6.29062876e-02, 5.94559312e-02, 4.48851399e-02,
          -1.65461227e-01, -2.15380609e-01, -3.25802535e-01,
          7.71137103e-02, 8.31229761e-02, 6.99665770e-02,
          -1.43188804e-01, -1.90407172e-01, -3.01760048e-01,
          3.26935314e-02, 4.55767922e-02, 6.15952983e-02,
          -4.50847261e-02, -6.63885400e-02, -1.57881662e-01,
          3.82409315e-04, 3.13218450e-03, 9.48956702e-03,
          -1.00589152e-02, -7.23316753e-03, -2.94273309e-02,
          -2.76539056e-03, -1.63071541e-04, 1.91309853e-04,
          -8.82239081e-03, -5.00213075e-03, -2.16479581e-02,
          1.62920775e-03, 1.92713586e-03, 6.75238017e-03,
          -1.44122541e-02, -1.23941274e-02, -4.32263389e-02 ]
      - [ 1.32479206e-01, 1.40765220e-01, 1.44009963e-01,
          -6.17868960e-01, -5.33688903e-01, -5.56118309e-01,
          3.68422754e-02, 4.08333763e-02, 5.72488122e-02,
          -4.00886655e-01, -2.60803699e-01, -2.76177675e-01,
          -5.32509014e-02, -7.63811469e-02, -1.00370526e-01,
          -2.72876322e-01, -1.95726439e-01, -2.04180419e-01,
          -9.57034528e-02, -1.33405432e-01, -1.78321913e-01,
          -7.34261215e-01, -7.43548632e-01, -1.01425683e+00,
          -6.08882830e-02, -9.97322351e-02, -1.62477493e-01,
          -7.18096673e-01, -7.25429893e-01, -1.04505825e+00,
          -5.89979477e-02, -8.77514631e-02, -1.40947863e-01,
          -4.09936845e-01, -3.19923222e-01, -4.57963884e-01,
          1.23002402e-01, 1.38219818e-01, 1.41122788e-01,
          -4.99637127e-01, -4.28118587e-01, -4.69030887e-01,
          -5.20391949e-02, -5.29523082e-02, -5.06193414e-02,
          -6.03247762e-01, -6.82337642e-01, -7.34125435e-01,
          9.29545835e-02, 9.85232666e-02, 9.73221809e-02,
          -6.01565182e-01, -5.16923666e-01, -5.37352622e-01,
          7.32262945e-03, 1.05786500e-02, 2.61772773e-03,
          -3.02240700e-01, -1.55805290e-01, -1.45876914e-01,
          -1.54690398e-02, -2.16024965e-02, -5.19876406e-02,
          -4.55657661e-01, -4.37306523e-01, -5.99900186e-01,
          -1.17967054e-02, -2.27342229e-02, -2.01293454e-02,
          -8.18963051e-01, -9.06983912e-01, -1.27177882e+00,
          -4.04637903e-02, -2.94709187e-02, -7.01574609e-04,
          -8.07922304e-01, -8.83189857e-01, -1.24038088e+00,
          -7.39611760e-02, -7.37830400e-02, -6.53043166e-02,
          -7.54605472e-01, -7.50518084e-01, -1.05042398e+00,
          -5.10386750e-02, -6.06510825e-02, -8.88947174e-02,
          -2.79505461e-01, -1.82052806e-01, -2.44661376e-01,
          -3.67069282e-02, -9.38443746e-03, 2.29145764e-04,
          -5.78040183e-01, -6.02277637e-01, -6.30460143e-01,
          2.96665058e-02, 2.72189472e-02, 2.62654163e-02,
          -3.71236205e-01, -2.76613593e-01, -3.04963201e-01,
          1.52954990e-02, 3.93331284e-03, 9.37536359e-03,
          -2.79591590e-01, -1.45511091e-01, -1.43882692e-01,
          7.11981058e-02, 8.94568413e-02, 1.16356030e-01,
          -4.71608847e-01, -4.20941293e-01, -5.98111451e-01,
          2.07305238e-01, 2.37157777e-01, 2.69251525e-01,
          -6.79946721e-01, -7.24891722e-01, -1.01054466e+00,
          -6.38035033e-03, 1.60764512e-02, 1.34763140e-02,
          -5.04713058e-01, -5.02919018e-01, -7.91492701e-01,
          1.72840685e-01, 1.72308490e-01, 1.86981723e-01,
          -4.99518067e-01, -4.88929808e-01, -7.42996335e-01,
          -5.56214675e-02, -7.83492029e-02, -1.19067945e-01,
          -5.40653646e-01, -5.15890598e-01, -7.36383140e-01,
          4.30225991e-02, 5.94601594e-02, 5.06845377e-02,
          -4.28137124e-01, -3.49658489e-01, -3.78018260e-01,
          -1.58602484e-02, -1.47053190e-02, -8.63593724e-03,
          -3.69023353e-01, -2.89475322e-01, -3.13264251e-01,
          5.03664138e-03, 3.63240857e-03, 1.88216579e-03,
          -2.53229856e-01, -1.32363126e-01, -1.27711073e-01,
          1.05763145e-01, 9.72931832e-02, 9.07843113e-02,
          -2.98135966e-01, -2.24920630e-01, -2.95322031e-01,
          -3.78176905e-02, -4.89866175e-02, -7.34416693e-02,
          -4.54681814e-01, -4.52222556e-01, -6.87314868e-01,
          -9.04023349e-02, -1.12696357e-01, -1.29410252e-01,
          -7.16462612e-01, -7.79545069e-01, -1.14322090e+00,
          -9.86823663e-02, -1.16639607e-01, -1.56024247e-01,
          -6.80785239e-01, -7.44425535e-01, -1.12792659e+00,
          -2.72298455e-02, -3.90896127e-02, -6.36125058e-02,
          -7.20613301e-01, -7.69251585e-01, -1.13762212e+00,
          1.96396858e-02, 1.83476531e-03, 9.60385485e-04,
          -3.12755257e-01, -2.56427824e-01, -3.35674971e-01,
          1.31637808e-02, 7.74764037e-03, 3.84863955e-03,
          -3.12410563e-01, -2.34175801e-01, -2.42462650e-01,
          1.26925223e-02, 3.77601222e-03, 1.83792878e-03,
          -2.18434408e-01, -1.23925336e-01, -1.28702879e-01,
          -2.81448178e-02, -3.81014273e-02, -5.33608422e-02,
          -3.45694602e-01, -3.23087484e-01, -4.72266704e-01,
          -2.97021563e-03, -8.71151965e-03, -3.63495275e-02,
          -7.33428657e-01, -7.81719983e-01, -1.16163576e+00,
          1.37002602e-01, 1.36942044e-01, 1.20268226e-01,
          -7.31791615e-01, -8.12390983e-01, -1.22848570e+00,
          2.10040435e-02, 1.15159638e-02, 1.04110185e-02,
          -7.63542056e-01, -8.58408570e-01, -1.31946445e+00,
          -3.74350231e-03, -1.13528930e-02, -1.16082905e-02,
          -7.93544233e-01, -8.82286310e-01, -1.30297017e+00,
          2.85854619e-02, 3.70051973e-02, 4.64718342e-02,
          -1.79713339e-01, -1.47687837e-01, -1.92398399e-01,
          1.61330290e-02, 6.64164685e-03, 4.02297452e-03,
          -2.80939788e-01, -2.35426605e-01, -2.70025074e-01,
          4.06736763e-06, -3.35636642e-03, 3.75063461e-03,
          -2.22438559e-01, -1.51226550e-01, -1.51466876e-01,
          4.18331549e-02, 5.13114221e-02, 7.18582124e-02,
          -2.43893489e-01, -2.25081548e-01, -3.59986246e-01,
          5.63075095e-02, 4.95967716e-02, 7.02513084e-02,
          -6.72482491e-01, -7.31346786e-01, -1.12610197e+00,
          8.99184421e-02, 9.04851407e-02, 8.03899541e-02,
          -6.32262290e-01, -7.07753062e-01, -1.17862165e+00,
          7.81869590e-02, 6.89815283e-02, 5.50312437e-02,
          -6.34452045e-01, -7.65092313e-01, -1.23721695e+00,
          3.64505611e-02, 2.31784340e-02, 1.06719211e-02,
          -7.54958868e-01, -8.78210008e-01, -1.30530584e+00,
          1.72995459e-02, 7.16578076e-03, 7.66086997e-03,
          -1.23216644e-01, -7.24988058e-02, -1.06232382e-01,
          2.49684751e-02, 2.79618558e-02, 1.96502246e-02,
          -2.75581509e-01, -2.27058902e-01, -2.50442296e-01,
          2.36768145e-02, 2.15498134e-02, 1.92406774e-02,
          -1.63121685e-01, -1.00367323e-01, -9.44284871e-02,
          2.53820382e-02, 2.86346059e-02, 5.88682592e-02,
          -1.24164216e-01, -8.26593563e-02, -1.30907133e-01,
          2.57277582e-02, 3.69320884e-02, 7.51117989e-02,
          -4.47690070e-01, -4.85591590e-01, -8.01340878e-01,
          -1.90810356e-02, -2.85152327e-02, -1.20701808e-02,
          -5.28320372e-01, -6.43972099e-01, -1.12722969e+00,
          1.07933627e-02, 3.85572575e-03, 4.95511992e-03,
          -6.16240323e-01, -7.94957042e-01, -1.27818537e+00,
          1.28502741e-01, 1.42338812e-01, 1.74890086e-01,
          -5.05808353e-01, -6.08370662e-01, -9.41794217e-01,
          -1.05238045e-02, -7.25512952e-03, -1.77915476e-03,
          -1.34894729e-01, -7.76660144e-02, -8.24868307e-02,
          2.01735646e-03, -5.80671802e-03, -1.92857888e-02,
          -3.32084894e-01, -2.91982204e-01, -3.84479195e-01,
          2.91431532e-03, 1.44863769e-03, -4.12147213e-03,
          -1.23574011e-01, -6.80739433e-02, -7.29714632e-02,
          6.95855939e-04, 1.39594151e-04, -4.86131571e-03,
          -9.54079255e-02, -4.96693812e-02, -2.37931628e-02,
          8.00850242e-02, 8.99910778e-02, 1.25205517e-01,
          -1.77976042e-01, -1.70284078e-01, -3.06796640e-01,
          1.30468279e-01, 1.42265514e-01, 1.49856344e-01,
          -4.60961401e-01, -5.65393567e-01, -9.34170008e-01,
          1.14869788e-01, 1.04012199e-01, 1.02862701e-01,
          -4.99827117e-01, -6.86155081e-01, -1.16720665e+00,
          -1.81160159e-02, -2.81997919e-02, -4.57968228e-02,
          -3.01704049e-01, -3.78106475e-01, -6.92002296e-01,
          6.24431344e-03, 3.17151565e-03, 4.61384375e-03,
          -1.05094373e-01, -6.09352551e-02, -6.53316975e-02 ]
      - [ -4.24514115e-02, -4.56195548e-02, -5.83021753e-02,
          -2.09079206e-01, -2.57656693e-01, -3.19420725e-01,
          -3.81710497e-03, -1.25605697e-02, -1.47797894e-02,
          -5.56963742e-01, -7.41815209e-01, -1.02400327e+00,
          1.18068494e-02, 8.65176134e-03, 7.28867715e-03,
          -6.99884772e-01, -8.79052460e-01, -1.14207757e+00,
          3.64870578e-02, 5.95636219e-02, 8.86203647e-02,
          -7.01487720e-01, -8.54539216e-01, -1.06753242e+00,
          -8.32202062e-02, -1.02089390e-01, -1.28703639e-01,
          -5.08033216e-01, -6.58605695e-01, -8.57001483e-01,
          -3.84227699e-03, -1.89459901e-02, -4.58224230e-02,
          -2.49704033e-01, -3.21435750e-01, -3.99980038e-01,
          1.55648947e-01, 1.71763331e-01, 1.79752395e-01,
          -3.46876293e-01, -4.08012778e-01, -4.53565001e-01,
          1.58253431e-01, 1.57244712e-01, 1.47893250e-01,
          -8.80272686e-01, -9.31734145e-01, -9.77544248e-01,
          -6.33047335e-03, 3.78689473e-03, 8.52802768e-03,
          -2.40268633e-01, -3.07578593e-01, -3.90475303e-01,
          5.90640046e-02, 8.47547352e-02, 1.11468211e-01,
          -5.10686398e-01, -6.81657970e-01, -9.21902478e-01,
          2.53249351e-02, 1.63327679e-02, 6.40092883e-03,
          -4.33334917e-01, -5.82789958e-01, -7.97579825e-01,
          -2.60371193e-02, -2.68469006e-02, -3.36220637e-02,
          -3.70923102e-01, -4.80721623e-01, -6.62378848e-01,
          9.28006917e-02, 1.22291446e-01, 1.49110824e-01,
          -5.04132271e-01, -6.55619144e-01, -8.73179555e-01,
          -9.23052803e-02, -1.02547549e-01, -1.40658081e-01,
          -5.33712029e-01, -6.90567315e-01, -9.33843195e-01,
          -1.32293655e-02, -2.52895243e-02, -4.44355197e-02,
          -1.71528667e-01, -2.25574806e-01, -2.68065274e-01,
          6.48924187e-02, 6.68897107e-02, 7.99361616e-02,
          -2.48611063e-01, -2.90835023e-01, -3.31577778e-01,
          -4.14199457e-02, -4.70122360e-02, -5.65775074e-02,
          -1.91300675e-01, -2.21325770e-01, -2.67611295e-01,
          -1.62141602e-02, -1.04261804e-02, -6.41372148e-03,
          -2.65253067e-01, -3.42663169e-01, -4.80994284e-01,
          -6.60586730e-03, -1.92143570e-03, -6.93184650e-03,
          -6.04830384e-01, -7.67528057e-01, -1.02051520e+00,
          -1.95955321e-01, -2.21449926e-01, -2.61024475e-01,
          -4.59421724e-01, -5.82174957e-01, -7.98520267e-01,
          -1.72662571e-01, -1.84042513e-01, -2.10185930e-01,
          -5.76949358e-01, -7.01149762e-01, -9.34735060e-01,
          -1.55817037e-02, -1.23939579e-02, -1.08902892e-02,
          -7.03041255e-01, -8.77047420e-01, -1.17474520e+00,
          -4.63864058e-02, -6.29442334e-02, -9.99058113e-02,
          -3.52969706e-01, -4.63399649e-01, -6.44191742e-01,
          3.17420089e-03, 7.52387708e-03, 1.37214130e-02,
          -1.55910090e-01, -1.86253145e-01, -1.99501172e-01,
          2.46215183e-02, 3.49613503e-02, 2.33701039e-02,
          -1.52199969e-01, -1.90107062e-01, -2.08746240e-01,
          -8.89299065e-02, -1.13995023e-01, -1.74294218e-01,
          -2.80836791e-01, -3.90324682e-01, -5.40215015e-01,
          8.85532275e-02, 8.83755237e-02, 8.43237117e-02,
          -5.30847907e-01, -6.84185386e-01, -9.45590973e-01,
          9.58381221e-02, 1.06870338e-01, 1.13515928e-01,
          -5.74495316e-01, -7.20700085e-01, -1.00709438e+00,
          1.49019593e-02, 8.74286145e-03, 2.38657463e-03,
          -7.41071641e-01, -8.92828822e-01, -1.17252743e+00,
          -4.46912879e-03, -2.60227197e-03, 3.44851729e-03,
          -7.32847095e-01, -9.00157690e-01, -1.18646979e+00,
          -5.20793721e-02, -6.30418211e-02, -7.19354898e-02,
          -5.57910442e-01, -7.35540330e-01, -1.02106225e+00,
          -5.10351770e-02, -7.00680465e-02, -9.74821448e-02,
          -2.15091586e-01, -2.68857121e-01, -3.39803278e-01,
          -8.12870916e-03, -3.77046620e-03, -3.68456240e-03,
          -1.57122970e-01, -1.83153272e-01, -2.35595718e-01,
          5.60867190e-02, 6.36806116e-02, 8.13209787e-02,
          -4.41252887e-01, -5.85015535e-01, -8.41427743e-01,
          -2.50098594e-02, -2.10111216e-02, -2.73965970e-02,
          -3.39921087e-01, -4.73964512e-01, -7.48101830e-01,
          1.57322153e-01, 1.79356366e-01, 1.49934709e-01,
          -5.07879972e-01, -6.34976506e-01, -9.56898868e-01,
          1.22674346e-01, 1.24071963e-01, 1.09947287e-01,
          -5.42900085e-01, -6.91327929e-01, -1.00632536e+00,
          3.08299847e-02, 2.86152139e-02, 2.73893569e-02,
          -6.41371906e-01, -8.32945824e-01, -1.13255239e+00,
          -4.28430084e-03, -2.39926507e-03, -4.37408191e-04,
          -6.69257402e-01, -8.58688295e-01, -1.14150810e+00,
          2.23555579e-03, 1.22721000e-02, 2.39762925e-02,
          -2.49904633e-01, -2.97539353e-01, -3.75924379e-01,
          3.39585878e-02, 3.29717994e-02, 3.98524068e-02,
          -1.62351742e-01, -1.83869243e-01, -2.05637023e-01,
          3.24965231e-02, 5.10932058e-02, 7.65006766e-02,
          -2.21720725e-01, -3.25208664e-01, -4.75828707e-01,
          -1.54413832e-02, -2.68179569e-02, -8.37762095e-03,
          -2.47701406e-01, -3.64718556e-01, -6.03821516e-01,
          -2.53277179e-02, -4.76718470e-02, -2.69839186e-02,
          -4.07709539e-01, -5.23985565e-01, -8.59190643e-01,
          1.32218804e-02, -3.53922718e-03, 8.76822788e-03,
          -6.19220555e-01, -7.93596089e-01, -1.09492457e+00,
          2.73678359e-03, 4.84440289e-03, 6.99075358e-03,
          -5.89414179e-01, -7.79933810e-01, -1.07130444e+00,
          7.17745349e-02, 7.59010911e-02, 8.35467055e-02,
          -5.24492085e-01, -7.16915905e-01, -9.85451937e-01,
          1.94582308e-03, 1.04625532e-02, 1.29366331e-02,
          -2.05114260e-01, -2.49258086e-01, -2.97546417e-01,
          1.90404139e-03, 4.17080102e-03, -1.76091178e-03,
          -1.05994523e-01, -1.31785408e-01, -1.33871838e-01,
          1.28347510e-02, 2.98566576e-02, 4.43273745e-02,
          -1.10905655e-01, -1.54210061e-01, -2.06720322e-01,
          2.85709891e-02, 4.33712788e-02, 6.46162406e-02,
          -2.44988874e-01, -3.70771796e-01, -5.39127946e-01,
          4.40886728e-02, 4.68453765e-02, 5.78216575e-02,
          -3.54152113e-01, -5.18165469e-01, -7.69818604e-01,
          9.65465456e-02, 9.63659286e-02, 1.00920334e-01,
          -4.85833198e-01, -6.79318905e-01, -9.56732035e-01,
          8.12256858e-02, 7.74703398e-02, 9.08103213e-02,
          -3.99256796e-01, -5.85010409e-01, -8.52853835e-01,
          -2.26692874e-02, -3.91338170e-02, -4.08648178e-02,
